Date,Open,High,Close,Low
"2012-04-06 03:00:00",2757.2500,2758.5000,2758.2500,2757.0000
"2012-04-06 04:00:00",2758.2500,2759.2500,2758.7500,2758.0000
"2012-04-06 05:00:00",2758.5000,2758.7500,2758.2500,2758.3800
"2012-04-06 06:00:00",2758.5000,2760.0000,2758.2500,2758.3800
"2012-04-06 07:00:00",2758.5000,2759.0000,2757.7500,2756.5000
"2012-04-06 08:00:00",2757.5000,2758.5000,2725.5000,2723.7500
"2012-04-06 09:00:00",2726.5000,2726.7500,2721.0000,2720.2500
"2012-04-08 18:00:00",2723.3800,2725.7500,2723.0000,2720.5000
"2012-04-08 19:00:00",2722.8800,2725.5000,2723.5000,2721.0000
"2012-04-08 20:00:00",2723.2500,2724.0000,2722.5000,2721.7500
"2012-04-08 21:00:00",2722.5000,2723.0000,2722.5000,2719.0000
"2012-04-08 22:00:00",2722.7500,2724.5000,2724.0000,2722.5000
"2012-04-08 23:00:00",2724.0000,2724.7500,2724.2500,2723.2500
"2012-04-09 00:00:00",2724.7500,2726.5000,2725.5000,2724.5000
"2012-04-09 01:00:00",2725.5000,2727.0000,2726.5000,2726.0000
"2012-04-09 02:00:00",2727.0000,2727.7500,2726.2500,2726.2500
"2012-04-09 03:00:00",2726.0000,2726.0000,2725.2500,2723.5000
"2012-04-09 04:00:00",2725.2500,2727.0000,2726.2500,2725.0000
"2012-04-09 05:00:00",2726.5000,2730.0000,2724.5000,2724.2500
"2012-04-09 06:00:00",2724.5000,2726.0000,2724.0000,2724.0000
"2012-04-09 07:00:00",2724.2500,2727.0000,2724.5000,2723.7500
"2012-04-09 08:00:00",2724.7500,2727.0000,2726.7500,2724.7500
"2012-04-09 09:00:00",2727.2500,2730.7500,2720.7500,2719.2500
"2012-04-09 10:00:00",2721.2500,2742.2500,2741.2500,2723.5000
"2012-04-09 11:00:00",2742.2500,2742.2500,2736.5000,2731.5000
"2012-04-09 12:00:00",2737.5000,2745.0000,2743.2500,2735.7500
"2012-04-09 13:00:00",2744.0000,2744.7500,2743.5000,2738.5000
"2012-04-09 14:00:00",2744.2500,2747.7500,2745.2500,2741.2500
"2012-04-09 15:00:00",2745.5000,2747.0000,2735.7500,2735.7500
"2012-04-09 16:00:00",2736.0000,2737.0000,2730.2500,2728.5000
"2012-04-09 17:00:00",2730.2500,2731.0000,2730.5000,2730.0000
"2012-04-09 18:00:00",2731.0000,2732.5000,2731.7500,2731.2500
"2012-04-09 19:00:00",2731.5000,2732.0000,2730.7500,2730.5000
"2012-04-09 20:00:00",2731.0000,2733.7500,2733.7500,2731.0000
"2012-04-09 21:00:00",2733.7500,2737.5000,2736.2500,2732.7500
"2012-04-09 22:00:00",2736.2500,2737.5000,2737.0000,2735.5000
"2012-04-09 23:00:00",2737.2500,2737.7500,2736.0000,2734.7500
"2012-04-10 00:00:00",2736.0000,2736.2500,2733.2500,2732.5000
"2012-04-10 01:00:00",2733.7500,2735.2500,2733.2500,2731.7500
"2012-04-10 02:00:00",2733.7500,2737.0000,2732.2500,2732.7500
"2012-04-10 03:00:00",2733.0000,2737.7500,2734.5000,2728.5000
"2012-04-10 04:00:00",2734.7500,2741.0000,2736.5000,2731.7500
"2012-04-10 05:00:00",2737.0000,2740.2500,2739.0000,2734.0000
"2012-04-10 06:00:00",2738.7500,2738.7500,2735.7500,2734.2500
"2012-04-10 07:00:00",2735.5000,2738.0000,2737.7500,2733.0000
"2012-04-10 08:00:00",2737.7500,2739.0000,2735.5000,2734.7500
"2012-04-10 09:00:00",2735.5000,2745.2500,2742.2500,2732.0000
"2012-04-10 10:00:00",2743.0000,2745.5000,2730.2500,2729.2500
"2012-04-10 11:00:00",2731.7500,2735.0000,2710.5000,2707.0000
"2012-04-10 12:00:00",2711.2500,2712.5000,2699.2500,2696.2500
"2012-04-10 13:00:00",2701.7500,2703.0000,2697.2500,2691.2500
"2012-04-10 14:00:00",2696.7500,2701.2500,2694.2500,2684.7500
"2012-04-10 15:00:00",2694.7500,2697.7500,2691.2500,2685.5000
"2012-04-10 16:00:00",2693.0000,2701.2500,2700.7500,2694.5000
"2012-04-10 17:00:00",2701.0000,2702.5000,2701.7500,2700.7500
"2012-04-10 18:00:00",2701.2500,2702.0000,2700.2500,2699.5000
"2012-04-10 19:00:00",2700.2500,2703.2500,2702.2500,2700.2500
"2012-04-10 20:00:00",2702.5000,2704.2500,2703.2500,2702.2500
"2012-04-10 21:00:00",2703.5000,2704.5000,2702.0000,2702.0000
"2012-04-10 22:00:00",2702.2500,2705.5000,2704.7500,2702.5000
"2012-04-10 23:00:00",2704.7500,2705.5000,2704.7500,2703.5000
"2012-04-11 00:00:00",2705.2500,2705.5000,2705.0000,2703.5000
"2012-04-11 01:00:00",2705.2500,2706.2500,2704.0000,2703.7500
"2012-04-11 02:00:00",2704.2500,2705.0000,2703.2500,2702.5000
"2012-04-11 03:00:00",2704.2500,2710.0000,2700.0000,2699.2500
"2012-04-11 04:00:00",2700.0000,2709.2500,2704.7500,2699.0000
"2012-04-11 05:00:00",2704.7500,2716.0000,2715.2500,2704.7500
"2012-04-11 06:00:00",2715.2500,2717.0000,2715.5000,2713.2500
"2012-04-11 07:00:00",2716.7500,2718.7500,2714.0000,2714.0000
"2012-04-11 08:00:00",2714.2500,2717.0000,2714.2500,2712.5000
"2012-04-11 09:00:00",2714.7500,2717.0000,2712.2500,2707.2500
"2012-04-11 10:00:00",2713.0000,2723.7500,2719.5000,2713.5000
"2012-04-11 11:00:00",2720.2500,2721.2500,2711.0000,2711.0000
"2012-04-11 12:00:00",2711.0000,2714.2500,2712.2500,2707.2500
"2012-04-11 13:00:00",2712.5000,2715.2500,2712.0000,2708.7500
"2012-04-11 14:00:00",2712.0000,2712.7500,2705.7500,2701.2500
"2012-04-11 15:00:00",2706.5000,2707.7500,2704.7500,2700.5000
"2012-04-11 16:00:00",2705.2500,2708.5000,2708.0000,2705.2500
"2012-04-11 17:00:00",2708.2500,2708.5000,2708.0000,2708.0000
"2012-04-11 18:00:00",2708.0000,2711.0000,2710.0000,2708.0000
"2012-04-11 19:00:00",2710.2500,2712.0000,2707.7500,2707.5000
"2012-04-11 20:00:00",2708.0000,2708.2500,2705.5000,2704.7500
"2012-04-11 21:00:00",2705.5000,2708.5000,2706.7500,2704.5000
"2012-04-11 22:00:00",2707.0000,2712.5000,2712.2500,2706.7500
"2012-04-11 23:00:00",2712.2500,2713.0000,2712.0000,2710.7500
"2012-04-12 00:00:00",2712.2500,2712.5000,2708.7500,2709.0000
"2012-04-12 01:00:00",2709.5000,2714.5000,2713.2500,2709.5000
"2012-04-12 02:00:00",2713.0000,2717.7500,2717.2500,2713.0000
"2012-04-12 03:00:00",2717.5000,2720.5000,2711.7500,2709.5000
"2012-04-12 04:00:00",2713.0000,2721.2500,2714.7500,2712.7500
"2012-04-12 05:00:00",2715.0000,2716.2500,2709.7500,2708.0000
"2012-04-12 06:00:00",2710.0000,2716.5000,2716.0000,2708.7500
"2012-04-12 07:00:00",2715.7500,2721.5000,2718.7500,2715.0000
"2012-04-12 08:00:00",2719.2500,2720.7500,2709.7500,2706.5000
"2012-04-12 09:00:00",2710.0000,2725.2500,2720.7500,2708.5000
"2012-04-12 10:00:00",2722.5000,2738.2500,2733.5000,2719.5000
"2012-04-12 11:00:00",2734.0000,2739.2500,2736.0000,2732.7500
"2012-04-12 12:00:00",2736.7500,2738.0000,2736.0000,2731.0000
"2012-04-12 13:00:00",2736.7500,2737.7500,2728.0000,2727.7500
"2012-04-12 14:00:00",2728.7500,2738.7500,2736.2500,2729.2500
"2012-04-12 15:00:00",2736.7500,2739.5000,2736.2500,2734.7500
"2012-04-12 16:00:00",2735.5000,2739.7500,2737.6300,2730.7500
"2012-04-12 17:00:00",2737.5000,2738.0000,2734.5000,2734.0000
"2012-04-12 18:00:00",2734.7500,2736.5000,2735.0000,2734.2500
"2012-04-12 19:00:00",2735.0000,2737.2500,2737.2500,2733.6300
"2012-04-12 20:00:00",2737.0000,2739.0000,2738.5000,2735.5000
"2012-04-12 21:00:00",2738.7500,2742.7500,2739.0000,2738.0000
"2012-04-12 22:00:00",2738.0000,2738.0000,2733.2500,2732.0000
"2012-04-12 23:00:00",2733.0000,2735.7500,2732.2500,2732.2500
"2012-04-13 00:00:00",2732.5000,2733.7500,2731.5000,2731.2500
"2012-04-13 01:00:00",2732.0000,2734.7500,2733.7500,2732.0000
"2012-04-13 02:00:00",2734.2500,2734.2500,2732.0000,2730.2500
"2012-04-13 03:00:00",2732.2500,2736.5000,2731.0000,2729.5000
"2012-04-13 04:00:00",2731.5000,2731.5000,2726.5000,2725.7500
"2012-04-13 05:00:00",2727.2500,2730.0000,2729.5000,2725.0000
"2012-04-13 06:00:00",2729.7500,2736.7500,2735.5000,2728.5000
"2012-04-13 07:00:00",2735.7500,2736.7500,2727.2500,2727.2500
"2012-04-13 08:00:00",2727.5000,2730.7500,2729.0000,2725.2500
"2012-04-13 09:00:00",2729.2500,2729.5000,2717.0000,2715.0000
"2012-04-13 10:00:00",2717.0000,2721.2500,2702.0000,2695.0000
"2012-04-13 11:00:00",2703.0000,2711.7500,2704.5000,2697.2500
"2012-04-13 12:00:00",2705.5000,2707.0000,2705.7500,2703.0000
"2012-04-13 13:00:00",2706.0000,2711.2500,2704.5000,2704.0000
"2012-04-13 14:00:00",2704.5000,2707.7500,2703.2500,2702.7500
"2012-04-13 15:00:00",2703.5000,2709.7500,2693.5000,2694.2500
"2012-04-13 16:00:00",2694.5000,2697.7500,2691.0000,2691.5000
"2012-04-15 18:00:00",2691.5000,2695.0000,2691.0000,2688.5000
"2012-04-15 19:00:00",2691.2500,2691.7500,2689.7500,2687.0000
"2012-04-15 20:00:00",2690.2500,2692.5000,2684.0000,2684.2500
"2012-04-15 21:00:00",2684.2500,2689.7500,2687.2500,2683.7500
"2012-04-15 22:00:00",2687.5000,2688.2500,2686.7500,2685.5000
"2012-04-15 23:00:00",2686.7500,2687.2500,2685.7500,2685.0000
"2012-04-16 00:00:00",2685.7500,2688.7500,2687.0000,2685.7500
"2012-04-16 01:00:00",2688.0000,2691.0000,2690.0000,2686.2500
"2012-04-16 02:00:00",2690.5000,2691.7500,2687.5000,2684.0000
"2012-04-16 03:00:00",2688.5000,2696.5000,2692.7500,2687.2500
"2012-04-16 04:00:00",2693.0000,2698.2500,2697.2500,2689.7500
"2012-04-16 05:00:00",2697.5000,2702.0000,2701.0000,2695.5000
"2012-04-16 06:00:00",2702.0000,2704.2500,2701.2500,2701.0000
"2012-04-16 07:00:00",2701.2500,2702.0000,2695.7500,2696.0000
"2012-04-16 08:00:00",2696.5000,2709.2500,2707.0000,2695.5000
"2012-04-16 09:00:00",2707.0000,2709.7500,2668.0000,2666.0000
"2012-04-16 10:00:00",2667.7500,2677.7500,2672.7500,2658.2500
"2012-04-16 11:00:00",2673.2500,2675.5000,2663.2500,2663.2500
"2012-04-16 12:00:00",2663.0000,2670.5000,2666.0000,2661.0000
"2012-04-16 13:00:00",2668.5000,2676.5000,2673.2500,2662.5000
"2012-04-16 14:00:00",2673.7500,2680.7500,2673.2500,2669.5000
"2012-04-16 15:00:00",2673.0000,2673.7500,2665.0000,2661.7500
"2012-04-16 16:00:00",2666.0000,2667.2500,2665.0000,2664.2500
"2012-04-16 17:00:00",2665.0000,2665.5000,2664.2500,2664.2500
"2012-04-16 18:00:00",2664.2500,2664.5000,2663.7500,2663.7500
"2012-04-16 19:00:00",2664.0000,2664.2500,2663.5000,2663.2500
"2012-04-16 20:00:00",2664.0000,2665.5000,2664.5000,2663.2500
"2012-04-16 21:00:00",2665.0000,2665.2500,2662.0000,2661.2500
"2012-04-16 22:00:00",2662.2500,2664.5000,2664.0000,2660.0000
"2012-04-16 23:00:00",2663.7500,2664.2500,2662.2500,2661.0000
"2012-04-17 00:00:00",2662.2500,2663.2500,2662.5000,2661.0000
"2012-04-17 01:00:00",2662.2500,2662.5000,2660.2500,2660.2500
"2012-04-17 02:00:00",2660.2500,2661.2500,2656.7500,2654.5000
"2012-04-17 03:00:00",2657.0000,2670.5000,2669.2500,2655.5000
"2012-04-17 04:00:00",2669.5000,2671.7500,2670.0000,2668.0000
"2012-04-17 05:00:00",2671.0000,2675.5000,2671.7500,2671.2500
"2012-04-17 06:00:00",2672.0000,2677.0000,2674.7500,2670.7500
"2012-04-17 07:00:00",2675.0000,2676.5000,2672.0000,2672.0000
"2012-04-17 08:00:00",2673.0000,2679.2500,2677.0000,2672.2500
"2012-04-17 09:00:00",2677.0000,2691.7500,2688.7500,2673.0000
"2012-04-17 10:00:00",2690.7500,2703.5000,2701.7500,2685.7500
"2012-04-17 11:00:00",2701.7500,2710.7500,2708.0000,2706.0000
"2012-04-17 12:00:00",2708.7500,2719.7500,2717.7500,2708.7500
"2012-04-17 13:00:00",2718.2500,2722.7500,2721.0000,2715.7500
"2012-04-17 14:00:00",2721.5000,2725.5000,2723.2500,2721.7500
"2012-04-17 15:00:00",2723.7500,2728.0000,2719.5000,2719.5000
"2012-04-17 16:00:00",2719.0000,2719.2500,2713.5000,2712.0000
"2012-04-17 17:00:00",2713.7500,2715.0000,2713.2500,2713.0000
"2012-04-17 18:00:00",2713.2500,2716.2500,2715.2500,2714.7500
"2012-04-17 19:00:00",2715.2500,2718.0000,2717.2500,2715.0000
"2012-04-17 20:00:00",2717.7500,2720.2500,2718.7500,2717.5000
"2012-04-17 21:00:00",2719.0000,2719.5000,2716.7500,2716.7500
"2012-04-17 22:00:00",2716.5000,2717.7500,2717.2500,2716.0000
"2012-04-17 23:00:00",2717.5000,2720.0000,2718.7500,2717.5000
"2012-04-18 00:00:00",2718.7500,2719.0000,2717.2500,2716.7500
"2012-04-18 01:00:00",2717.2500,2719.0000,2718.5000,2717.5000
"2012-04-18 02:00:00",2718.7500,2719.2500,2715.5000,2715.0000
"2012-04-18 03:00:00",2715.5000,2717.0000,2714.7500,2710.5000
"2012-04-18 04:00:00",2715.5000,2717.2500,2710.0000,2710.2500
"2012-04-18 05:00:00",2710.0000,2714.2500,2712.2500,2710.7500
"2012-04-18 06:00:00",2712.7500,2713.0000,2707.2500,2707.2500
"2012-04-18 07:00:00",2707.0000,2707.2500,2706.5000,2702.5000
"2012-04-18 08:00:00",2707.0000,2713.2500,2709.2500,2706.5000
"2012-04-18 09:00:00",2709.2500,2722.0000,2721.0000,2708.7500
"2012-04-18 10:00:00",2722.0000,2724.5000,2721.5000,2717.0000
"2012-04-18 11:00:00",2721.5000,2722.5000,2713.5000,2704.2500
"2012-04-18 12:00:00",2713.7500,2714.7500,2711.7500,2709.2500
"2012-04-18 13:00:00",2712.7500,2715.5000,2706.7500,2706.2500
"2012-04-18 14:00:00",2707.2500,2724.2500,2723.5000,2707.0000
"2012-04-18 15:00:00",2724.0000,2728.0000,2711.5000,2712.0000
"2012-04-18 16:00:00",2711.7500,2711.7500,2704.5000,2695.0000
"2012-04-18 17:00:00",2704.7500,2706.0000,2705.5000,2704.2500
"2012-04-18 18:00:00",2706.5000,2706.7500,2706.0000,2704.2500
"2012-04-18 19:00:00",2706.0000,2706.2500,2702.5000,2702.5000
"2012-04-18 20:00:00",2702.5000,2706.7500,2706.2500,2702.2500
"2012-04-18 21:00:00",2706.2500,2708.2500,2704.0000,2704.0000
"2012-04-18 22:00:00",2704.2500,2707.2500,2706.2500,2704.2500
"2012-04-18 23:00:00",2706.5000,2707.2500,2705.7500,2705.0000
"2012-04-19 00:00:00",2706.0000,2706.0000,2705.5000,2704.0000
"2012-04-19 01:00:00",2705.7500,2708.2500,2707.2500,2705.7500
"2012-04-19 02:00:00",2707.5000,2710.0000,2708.7500,2705.7500
"2012-04-19 03:00:00",2709.2500,2715.5000,2712.2500,2709.5000
"2012-04-19 04:00:00",2712.7500,2718.7500,2708.7500,2705.7500
"2012-04-19 05:00:00",2710.2500,2718.7500,2717.7500,2706.5000
"2012-04-19 06:00:00",2718.0000,2718.2500,2713.7500,2712.2500
"2012-04-19 07:00:00",2714.2500,2718.0000,2706.0000,2699.7500
"2012-04-19 08:00:00",2707.0000,2712.7500,2695.0000,2695.5000
"2012-04-19 09:00:00",2695.7500,2723.0000,2718.5000,2696.2500
"2012-04-19 10:00:00",2719.0000,2734.7500,2726.2500,2705.0000
"2012-04-19 11:00:00",2726.5000,2729.0000,2715.7500,2711.5000
"2012-04-19 12:00:00",2715.5000,2716.0000,2697.5000,2697.5000
"2012-04-19 13:00:00",2697.2500,2702.0000,2688.0000,2688.7500
"2012-04-19 14:00:00",2688.5000,2691.5000,2680.2500,2672.0000
"2012-04-19 15:00:00",2680.5000,2686.7500,2680.5000,2673.2500
"2012-04-19 16:00:00",2682.0000,2689.0000,2688.2500,2683.2500
"2012-04-19 17:00:00",2688.5000,2689.0000,2686.0000,2686.0000
"2012-04-19 18:00:00",2686.0000,2687.2500,2686.5000,2685.7500
"2012-04-19 19:00:00",2686.2500,2689.5000,2689.0000,2686.2500
"2012-04-19 20:00:00",2689.5000,2689.5000,2685.0000,2685.2500
"2012-04-19 21:00:00",2685.7500,2686.2500,2684.2500,2683.0000
"2012-04-19 22:00:00",2684.5000,2685.0000,2682.7500,2682.5000
"2012-04-19 23:00:00",2682.5000,2687.7500,2686.7500,2682.7500
"2012-04-20 00:00:00",2686.7500,2687.5000,2685.7500,2685.7500
"2012-04-20 01:00:00",2686.2500,2687.7500,2685.7500,2684.0000
"2012-04-20 02:00:00",2686.2500,2691.0000,2687.7500,2685.2500
"2012-04-20 03:00:00",2688.0000,2692.2500,2688.5000,2683.2500
"2012-04-20 04:00:00",2689.5000,2693.0000,2683.7500,2683.0000
"2012-04-20 05:00:00",2685.0000,2693.0000,2691.5000,2683.2500
"2012-04-20 06:00:00",2691.7500,2698.2500,2696.5000,2692.0000
"2012-04-20 07:00:00",2696.7500,2697.0000,2693.5000,2691.5000
"2012-04-20 08:00:00",2694.2500,2698.5000,2692.2500,2692.0000
"2012-04-20 09:00:00",2693.2500,2704.0000,2699.2500,2688.5000
"2012-04-20 10:00:00",2704.0000,2707.7500,2701.0000,2698.2500
"2012-04-20 11:00:00",2701.2500,2702.0000,2699.2500,2696.2500
"2012-04-20 12:00:00",2700.2500,2703.7500,2695.2500,2695.5000
"2012-04-20 13:00:00",2695.7500,2697.5000,2684.7500,2683.0000
"2012-04-20 14:00:00",2685.5000,2687.2500,2675.0000,2675.7500
"2012-04-20 15:00:00",2676.0000,2679.7500,2671.2500,2670.5000
"2012-04-20 16:00:00",2673.2500,2676.0000,2673.5000,2673.7500
"2012-04-22 18:00:00",2674.8800,2674.8800,2671.5000,2666.7500
"2012-04-22 19:00:00",2671.2500,2671.7500,2671.0000,2669.1300
"2012-04-22 20:00:00",2671.2500,2675.0000,2669.2500,2669.0000
"2012-04-22 21:00:00",2669.7500,2671.5000,2669.2500,2667.5000
"2012-04-22 22:00:00",2669.0000,2671.5000,2670.7500,2668.0000
"2012-04-22 23:00:00",2670.7500,2671.7500,2669.5000,2669.5000
"2012-04-23 00:00:00",2669.7500,2671.0000,2670.2500,2669.2500
"2012-04-23 01:00:00",2670.5000,2671.0000,2669.7500,2669.5000
"2012-04-23 02:00:00",2669.7500,2670.7500,2665.2500,2663.7500
"2012-04-23 03:00:00",2665.5000,2665.5000,2656.5000,2656.2500
"2012-04-23 04:00:00",2656.5000,2657.0000,2653.7500,2651.5000
"2012-04-23 05:00:00",2653.7500,2654.0000,2652.0000,2648.2500
"2012-04-23 06:00:00",2652.0000,2652.2500,2649.2500,2648.2500
"2012-04-23 07:00:00",2649.2500,2652.0000,2650.5000,2647.0000
"2012-04-23 08:00:00",2651.0000,2654.7500,2653.5000,2649.0000
"2012-04-23 09:00:00",2653.5000,2653.5000,2641.2500,2636.7500
"2012-04-23 10:00:00",2641.7500,2642.7500,2628.0000,2626.2500
"2012-04-23 11:00:00",2629.0000,2639.7500,2637.7500,2627.0000
"2012-04-23 12:00:00",2639.5000,2648.0000,2640.7500,2638.2500
"2012-04-23 13:00:00",2640.7500,2649.0000,2645.5000,2640.5000
"2012-04-23 14:00:00",2646.2500,2653.0000,2644.5000,2639.5000
"2012-04-23 15:00:00",2644.2500,2652.5000,2648.7500,2644.5000
"2012-04-23 16:00:00",2649.7500,2655.2500,2654.5000,2650.7500
"2012-04-23 17:00:00",2655.2500,2655.2500,2654.5000,2653.7500
"2012-04-23 18:00:00",2654.7500,2654.7500,2654.0000,2653.7500
"2012-04-23 19:00:00",2654.0000,2654.5000,2652.5000,2652.0000
"2012-04-23 20:00:00",2652.5000,2656.7500,2655.5000,2652.2500
"2012-04-23 21:00:00",2656.0000,2656.7500,2656.2500,2652.7500
"2012-04-23 22:00:00",2656.2500,2659.2500,2654.2500,2654.2500
"2012-04-23 23:00:00",2654.5000,2654.7500,2652.7500,2651.5000
"2012-04-24 00:00:00",2652.5000,2657.0000,2656.7500,2652.5000
"2012-04-24 01:00:00",2656.7500,2657.5000,2656.5000,2655.0000
"2012-04-24 02:00:00",2656.2500,2659.0000,2656.7500,2656.2500
"2012-04-24 03:00:00",2657.2500,2659.5000,2657.5000,2654.2500
"2012-04-24 04:00:00",2658.2500,2663.7500,2660.0000,2658.0000
"2012-04-24 05:00:00",2659.7500,2665.2500,2662.7500,2659.7500
"2012-04-24 06:00:00",2663.0000,2664.5000,2663.2500,2659.2500
"2012-04-24 07:00:00",2663.5000,2665.5000,2658.2500,2658.2500
"2012-04-24 08:00:00",2658.2500,2659.7500,2643.7500,2643.5000
"2012-04-24 09:00:00",2643.5000,2649.5000,2640.7500,2640.2500
"2012-04-24 10:00:00",2641.0000,2655.2500,2644.0000,2641.5000
"2012-04-24 11:00:00",2644.5000,2649.7500,2640.2500,2639.5000
"2012-04-24 12:00:00",2641.2500,2642.5000,2630.2500,2630.7500
"2012-04-24 13:00:00",2630.7500,2634.2500,2625.0000,2625.5000
"2012-04-24 14:00:00",2625.2500,2635.2500,2633.7500,2625.2500
"2012-04-24 15:00:00",2634.5000,2637.7500,2633.7500,2629.5000
"2012-04-24 16:00:00",2635.5000,2674.7500,2672.0000,2632.7500
"2012-04-24 17:00:00",2672.0000,2673.7500,2669.2500,2669.2500
"2012-04-24 18:00:00",2670.0000,2671.2500,2667.0000,2667.0000
"2012-04-24 19:00:00",2667.2500,2672.2500,2671.5000,2667.2500
"2012-04-24 20:00:00",2671.7500,2671.7500,2668.5000,2668.2500
"2012-04-24 21:00:00",2668.7500,2669.0000,2668.0000,2667.0000
"2012-04-24 22:00:00",2668.2500,2669.2500,2669.0000,2667.7500
"2012-04-24 23:00:00",2669.2500,2670.2500,2669.7500,2668.7500
"2012-04-25 00:00:00",2670.0000,2670.2500,2669.7500,2669.0000
"2012-04-25 01:00:00",2670.0000,2670.2500,2666.5000,2666.2500
"2012-04-25 02:00:00",2666.5000,2668.2500,2665.7500,2665.2500
"2012-04-25 03:00:00",2667.5000,2675.7500,2675.0000,2667.2500
"2012-04-25 04:00:00",2675.5000,2684.0000,2682.5000,2675.5000
"2012-04-25 05:00:00",2682.7500,2684.0000,2682.7500,2680.5000
"2012-04-25 06:00:00",2683.0000,2684.7500,2683.5000,2681.2500
"2012-04-25 07:00:00",2684.0000,2686.5000,2685.2500,2683.7500
"2012-04-25 08:00:00",2685.7500,2688.2500,2683.0000,2681.5000
"2012-04-25 09:00:00",2683.0000,2706.5000,2702.2500,2682.7500
"2012-04-25 10:00:00",2705.0000,2705.5000,2694.0000,2694.0000
"2012-04-25 11:00:00",2694.7500,2698.2500,2693.2500,2693.0000
"2012-04-25 12:00:00",2693.2500,2698.7500,2695.5000,2691.5000
"2012-04-25 13:00:00",2697.5000,2702.0000,2699.0000,2696.0000
"2012-04-25 14:00:00",2699.0000,2704.2500,2700.5000,2694.5000
"2012-04-25 15:00:00",2702.2500,2705.5000,2704.5000,2700.7500
"2012-04-25 16:00:00",2704.7500,2706.2500,2705.7500,2703.2500
"2012-04-25 17:00:00",2706.0000,2706.2500,2705.5000,2704.5000
"2012-04-25 18:00:00",2705.7500,2705.7500,2704.1300,2704.0000
"2012-04-25 19:00:00",2704.2500,2705.7500,2705.0000,2704.0000
"2012-04-25 20:00:00",2705.0000,2705.7500,2705.5000,2704.0000
"2012-04-25 21:00:00",2705.5000,2707.5000,2706.7500,2705.0000
"2012-04-25 22:00:00",2706.5000,2708.2500,2708.0000,2706.5000
"2012-04-25 23:00:00",2708.0000,2709.5000,2706.7500,2706.5000
"2012-04-26 00:00:00",2706.5000,2707.0000,2703.7500,2703.7500
"2012-04-26 01:00:00",2703.5000,2704.7500,2704.7500,2702.7500
"2012-04-26 02:00:00",2704.5000,2708.2500,2706.5000,2704.0000
"2012-04-26 03:00:00",2706.5000,2713.2500,2710.2500,2703.0000
"2012-04-26 04:00:00",2711.7500,2712.5000,2706.0000,2706.2500
"2012-04-26 05:00:00",2705.7500,2708.0000,2701.0000,2700.5000
"2012-04-26 06:00:00",2701.0000,2701.0000,2700.0000,2697.2500
"2012-04-26 07:00:00",2700.0000,2703.5000,2703.2500,2698.2500
"2012-04-26 08:00:00",2703.0000,2705.7500,2699.2500,2695.5000
"2012-04-26 09:00:00",2699.7500,2714.0000,2704.7500,2698.2500
"2012-04-26 10:00:00",2705.5000,2713.2500,2702.5000,2702.7500
"2012-04-26 11:00:00",2703.2500,2709.2500,2704.7500,2701.5000
"2012-04-26 12:00:00",2705.5000,2706.5000,2704.0000,2703.0000
"2012-04-26 13:00:00",2705.0000,2720.0000,2718.5000,2705.0000
"2012-04-26 14:00:00",2718.7500,2726.0000,2724.5000,2718.0000
"2012-04-26 15:00:00",2724.7500,2726.7500,2718.2500,2718.5000
"2012-04-26 16:00:00",2720.2500,2729.5000,2723.0000,2719.2500
"2012-04-26 17:00:00",2723.2500,2723.5000,2716.7500,2717.0000
"2012-04-26 18:00:00",2716.7500,2717.7500,2716.0000,2714.5000
"2012-04-26 19:00:00",2716.0000,2717.5000,2715.0000,2715.0000
"2012-04-26 20:00:00",2715.2500,2721.0000,2720.5000,2715.5000
"2012-04-26 21:00:00",2720.5000,2722.0000,2719.7500,2718.2500
"2012-04-26 22:00:00",2719.5000,2720.2500,2718.0000,2717.0000
"2012-04-26 23:00:00",2718.5000,2721.5000,2720.5000,2717.5000
"2012-04-27 00:00:00",2720.7500,2721.5000,2717.7500,2717.5000
"2012-04-27 01:00:00",2718.2500,2718.7500,2716.2500,2716.0000
"2012-04-27 02:00:00",2716.5000,2716.7500,2714.0000,2713.2500
"2012-04-27 03:00:00",2714.2500,2719.5000,2718.0000,2709.2500
"2012-04-27 04:00:00",2719.5000,2721.5000,2719.5000,2717.2500
"2012-04-27 05:00:00",2721.0000,2726.5000,2723.0000,2720.5000
"2012-04-27 06:00:00",2723.0000,2726.5000,2726.0000,2721.0000
"2012-04-27 07:00:00",2726.2500,2731.2500,2730.0000,2724.7500
"2012-04-27 08:00:00",2730.0000,2734.0000,2731.2500,2726.2500
"2012-04-27 09:00:00",2731.2500,2735.2500,2727.0000,2722.2500
"2012-04-27 10:00:00",2726.7500,2733.2500,2731.2500,2719.0000
"2012-04-27 11:00:00",2731.2500,2737.7500,2736.2500,2730.7500
"2012-04-27 12:00:00",2736.7500,2739.0000,2738.5000,2734.2500
"2012-04-27 13:00:00",2738.7500,2745.7500,2741.5000,2738.2500
"2012-04-27 14:00:00",2742.2500,2742.5000,2739.7500,2736.0000
"2012-04-27 15:00:00",2740.2500,2742.0000,2735.2500,2732.5000
"2012-04-27 16:00:00",2737.5000,2738.2500,2736.0000,2735.0000
"2012-04-29 18:00:00",2740.7500,2744.0000,2740.2500,2739.2500
"2012-04-29 19:00:00",2740.2500,2741.8800,2739.7500,2739.5000
"2012-04-29 20:00:00",2739.5000,2740.2500,2738.2500,2737.0000
"2012-04-29 21:00:00",2738.5000,2741.5000,2740.2500,2737.5000
